uid, iter, step, uid, step, Scheduling, StagingInput, AgentStagingInputPending, AgentStagingInput, AllocatingPending, Allocating, ExecutingPending, Executing, AgentStagingOutputPending, AgentStagingOutput, PendingOutputStaging, StagingOutput, Done

unit.000866, 1, sim, 1456349495.49, 1456349511.04, 1456349511.04, 1456349511.34, 1456349511.34, 1456349511.34, 1456349511.34,1456349511.35, 1456349517.98, 1456349517.99, 1456349517.99, 1456349526.76, 1456349526.86
unit.000867, 1, sim, 1456349495.5, 1456349510.67, 1456349510.67, 1456349511.04, 1456349511.04, 1456349511.05, 1456349511.05,1456349511.05, 1456349517.96, 1456349517.97, 1456349517.97, 1456349526.39, 1456349526.48
unit.000868, 1, sim, 1456349495.5, 1456349498.73, 1456349498.73, 1456349500.91, 1456349500.91, 1456349500.91, 1456349500.91,1456349500.94, 1456349510.65, 1456349510.66, 1456349510.67, 1456349518.67, 1456349518.76
unit.000869, 1, sim, 1456349495.5, 1456349498.55, 1456349498.55, 1456349500.89, 1456349500.9, 1456349500.9, 1456349500.9,1456349500.93, 1456349510.71, 1456349510.73, 1456349510.73, 1456349518.48, 1456349518.57
unit.000870, 1, sim, 1456349495.5, 1456349498.17, 1456349498.17, 1456349500.86, 1456349500.86, 1456349500.87, 1456349500.88,1456349500.92, 1456349510.7, 1456349510.7, 1456349510.7, 1456349518.11, 1456349518.2
unit.000871, 1, sim, 1456349495.5, 1456349497.98, 1456349497.98, 1456349500.84, 1456349500.84, 1456349500.86, 1456349500.86,1456349500.92, 1456349510.7, 1456349510.7, 1456349510.7, 1456349517.92, 1456349518.01
unit.000872, 1, sim, 1456349495.5, 1456349501.39, 1456349501.39, 1456349501.72, 1456349501.72, 1456349501.72, 1456349501.72,1456349501.73, 1456349510.62, 1456349510.63, 1456349510.63, 1456349525.8, 1456349525.92
unit.000873, 1, sim, 1456349495.5, 1456349500.99, 1456349500.99, 1456349501.28, 1456349501.28, 1456349501.29, 1456349501.29,1456349501.29, 1456349510.62, 1456349510.64, 1456349510.64, 1456349525.43, 1456349525.52
unit.000874, 1, sim, 1456349495.5, 1456349498.36, 1456349498.36, 1456349500.87, 1456349500.87, 1456349500.88, 1456349500.88,1456349500.92, 1456349510.71, 1456349510.73, 1456349510.73, 1456349518.29, 1456349518.39
unit.000875, 1, sim, 1456349495.5, 1456349498.36, 1456349498.36, 1456349500.88, 1456349500.88, 1456349500.88, 1456349500.89,1456349500.92, 1456349510.65, 1456349510.66, 1456349510.66, 1456349518.29, 1456349518.39
unit.000876, 1, sim, 1456349495.5, 1456349498.17, 1456349498.17, 1456349500.85, 1456349500.85, 1456349500.87, 1456349500.87,1456349500.92, 1456349510.72, 1456349510.74, 1456349510.74, 1456349518.1, 1456349518.2
unit.000877, 1, sim, 1456349495.5, 1456349498.55, 1456349498.55, 1456349500.89, 1456349500.89, 1456349500.89, 1456349500.89,1456349500.93, 1456349510.72, 1456349510.75, 1456349510.75, 1456349518.48, 1456349518.57
unit.000878, 1, sim, 1456349495.5, 1456349501.39, 1456349501.39, 1456349501.72, 1456349501.73, 1456349501.73, 1456349501.73,1456349501.73, 1456349510.62, 1456349510.64, 1456349510.64, 1456349525.8, 1456349525.92
unit.000879, 1, sim, 1456349495.51, 1456349498.73, 1456349498.73, 1456349500.9, 1456349500.9, 1456349500.9, 1456349500.91,1456349500.93, 1456349510.81, 1456349510.82, 1456349510.82, 1456349518.67, 1456349518.76
unit.000880, 1, sim, 1456349495.51, 1456349501.76, 1456349501.76, 1456349510.75, 1456349510.76, 1456349510.76, 1456349510.76,1456349510.76, 1456349517.95, 1456349517.96, 1456349517.96, 1456349526.2, 1456349526.29
unit.000881, 1, sim, 1456349495.51, 1456349501.76, 1456349501.76, 1456349510.75, 1456349510.75, 1456349510.75, 1456349510.75,1456349510.76, 1456349517.95, 1456349517.96, 1456349517.96, 1456349526.2, 1456349526.29
unit.000882, 1, sim, 1456349495.51, 1456349500.8, 1456349500.8, 1456349501.12, 1456349501.13, 1456349501.13, 1456349501.13,1456349501.14, 1456349510.66, 1456349510.68, 1456349510.68, 1456349525.24, 1456349525.33
unit.000883, 1, sim, 1456349495.51, 1456349501.58, 1456349501.58, 1456349510.69, 1456349510.69, 1456349510.69, 1456349510.69,1456349510.69, 1456349517.95, 1456349517.95, 1456349517.95, 1456349526.01, 1456349526.1
unit.000884, 1, sim, 1456349495.51, 1456349501.17, 1456349501.17, 1456349501.57, 1456349501.58, 1456349501.58, 1456349501.58,1456349501.59, 1456349510.62, 1456349510.64, 1456349510.65, 1456349525.61, 1456349525.71
unit.000885, 1, sim, 1456349495.51, 1456349510.86, 1456349510.86, 1456349511.19, 1456349511.19, 1456349511.19, 1456349511.2,1456349511.2, 1456349517.97, 1456349517.98, 1456349517.98, 1456349526.58, 1456349526.67
unit.000886, 1, sim, 1456349495.51, 1456349510.85, 1456349510.85, 1456349511.19, 1456349511.2, 1456349511.2, 1456349511.2,1456349511.2, 1456349517.98, 1456349517.98, 1456349517.98, 1456349526.58, 1456349526.67
unit.000887, 1, sim, 1456349495.51, 1456349510.67, 1456349510.67, 1456349511.05, 1456349511.05, 1456349511.05, 1456349511.06,1456349511.06, 1456349517.96, 1456349517.97, 1456349517.97, 1456349526.39, 1456349526.48
unit.000888, 1, sim, 1456349495.51, 1456349497.24, 1456349497.24, 1456349500.84, 1456349500.84, 1456349500.85, 1456349500.85,1456349500.91, 1456349510.65, 1456349510.67, 1456349510.67, 1456349512.68, 1456349512.77
unit.000889, 1, sim, 1456349495.51, 1456349497.98, 1456349497.98, 1456349500.84, 1456349500.85, 1456349500.86, 1456349500.86,1456349500.92, 1456349510.71, 1456349510.72, 1456349510.73, 1456349517.92, 1456349518.01
unit.000890, 1, sim, 1456349495.51, 1456349498.92, 1456349498.92, 1456349500.98, 1456349500.99, 1456349500.99, 1456349500.99,1456349500.99, 1456349510.65, 1456349510.67, 1456349510.67, 1456349518.91, 1456349519.01
unit.000891, 1, sim, 1456349495.52, 1456349501.58, 1456349501.58, 1456349510.68, 1456349510.68, 1456349510.68, 1456349510.68,1456349510.69, 1456349515.02, 1456349517.89, 1456349517.95, 1456349526.01, 1456349526.1
unit.000892, 1, sim, 1456349495.52, 1456349498.92, 1456349498.92, 1456349500.98, 1456349500.98, 1456349500.98, 1456349500.98,1456349500.99, 1456349510.72, 1456349510.73, 1456349510.74, 1456349518.91, 1456349519.01
unit.000893, 1, sim, 1456349495.52, 1456349500.99, 1456349500.99, 1456349501.28, 1456349501.28, 1456349501.28, 1456349501.28,1456349501.29, 1456349510.57, 1456349510.63, 1456349510.63, 1456349525.42, 1456349525.52
unit.000894, 1, sim, 1456349495.52, 1456349500.8, 1456349500.8, 1456349501.13, 1456349501.13, 1456349501.13, 1456349501.14,1456349501.14, 1456349510.72, 1456349510.74, 1456349510.74, 1456349525.24, 1456349525.33
unit.000895, 1, sim, 1456349495.52, 1456349501.17, 1456349501.17, 1456349501.57, 1456349501.57, 1456349501.58, 1456349501.58,1456349501.59, 1456349510.62, 1456349510.63, 1456349510.63, 1456349525.61, 1456349525.71
unit.000896, 1, sim, 1456349495.52, 1456349511.04, 1456349511.04, 1456349511.34, 1456349511.35, 1456349511.35, 1456349511.35,1456349511.35, 1456349517.99, 1456349517.99, 1456349517.99, 1456349526.77, 1456349526.86
unit.000897, 1, sim, 1456349495.52, 1456349497.02, 1456349497.02, 1456349500.83, 1456349500.84, 1456349500.84, 1456349500.85,1456349500.87, 1456349510.65, 1456349510.66, 1456349510.66, 1456349512.68, 1456349512.77
unit.000898, 1, ana, 1456349539.93, 1456349545.71, 1456349545.71, 1456349546.14, 1456349546.16, 1456349546.2, 1456349546.22,1456349546.23, 1456349548.56, 1456349548.72, 1456349548.74, 1456349556.73, 1456349558.46
unit.000899, 1, ana, 1456349539.93, 1456349551.59, 1456349551.59, 1456349557.24, 1456349557.25, 1456349557.27, 1456349557.29,1456349557.31, 1456349557.54, 1456349557.55, 1456349557.57, 1456349603.26, 1456349608.25
unit.000900, 1, ana, 1456349539.93, 1456349551.22, 1456349551.22, 1456349551.63, 1456349551.65, 1456349551.67, 1456349551.68,1456349551.7, 1456349552.39, 1456349556.87, 1456349556.89, 1456349601.23, 1456349602.97
unit.000901, 1, ana, 1456349539.93, 1456349551.03, 1456349551.03, 1456349551.39, 1456349551.41, 1456349551.43, 1456349551.45,1456349551.46, 1456349552.37, 1456349556.83, 1456349556.85, 1456349599.51, 1456349601.26
unit.000902, 1, ana, 1456349539.93, 1456349549.45, 1456349549.45, 1456349550.77, 1456349550.84, 1456349550.86, 1456349550.88,1456349550.89, 1456349552.43, 1456349556.91, 1456349556.92, 1456349585.66, 1456349594.59
unit.000903, 1, ana, 1456349539.93, 1456349546.37, 1456349546.37, 1456349548.98, 1456349548.99, 1456349549.08, 1456349549.1,1456349549.19, 1456349550.03, 1456349550.08, 1456349550.15, 1456349563.19, 1456349564.95
unit.000904, 1, ana, 1456349539.93, 1456349541.62, 1456349541.62, 1456349545.85, 1456349545.92, 1456349545.95, 1456349545.97,1456349545.99, 1456349548.49, 1456349548.59, 1456349548.7, 1456349549.51, 1456349556.63
unit.000905, 1, ana, 1456349539.93, 1456349549.44, 1456349549.44, 1456349550.73, 1456349550.75, 1456349550.79, 1456349550.8,1456349550.82, 1456349552.32, 1456349552.41, 1456349552.5, 1456349584.12, 1456349585.87
unit.000906, 1, ana, 1456349539.93, 1456349550.55, 1456349550.55, 1456349551.03, 1456349551.04, 1456349551.08, 1456349551.1,1456349551.12, 1456349552.34, 1456349556.71, 1456349556.78, 1456349593.14, 1456349595.06
unit.000907, 1, ana, 1456349539.93, 1456349541.62, 1456349541.62, 1456349545.93, 1456349546.01, 1456349546.02, 1456349546.04,1456349546.06, 1456349548.63, 1456349548.83, 1456349548.85, 1456349549.52, 1456349559.42
unit.000908, 1, ana, 1456349539.93, 1456349550.83, 1456349550.83, 1456349551.25, 1456349551.32, 1456349551.34, 1456349551.36,1456349551.37, 1456349552.45, 1456349556.94, 1456349556.96, 1456349596.41, 1456349598.14
unit.000909, 1, ana, 1456349539.94, 1456349548.97, 1456349548.97, 1456349549.66, 1456349549.68, 1456349549.72, 1456349549.74,1456349549.75, 1456349550.19, 1456349550.43, 1456349550.45, 1456349575.29, 1456349576.93
unit.000910, 1, ana, 1456349539.94, 1456349546.65, 1456349546.65, 1456349549.05, 1456349549.06, 1456349549.16, 1456349549.17,1456349549.23, 1456349550.04, 1456349550.21, 1456349550.23, 1456349565.04, 1456349566.77
unit.000911, 1, ana, 1456349539.94, 1456349546.45, 1456349546.45, 1456349549.01, 1456349549.03, 1456349549.12, 1456349549.14,1456349549.21, 1456349550.12, 1456349550.32, 1456349550.34, 1456349564.09, 1456349566.14
unit.000912, 1, ana, 1456349539.94, 1456349550.83, 1456349550.83, 1456349551.21, 1456349551.23, 1456349551.26, 1456349551.28,1456349551.3, 1456349552.35, 1456349556.8, 1456349556.82, 1456349595.15, 1456349596.89
unit.000913, 1, ana, 1456349539.94, 1456349548.69, 1456349548.69, 1456349549.43, 1456349549.44, 1456349549.48, 1456349549.55,1456349549.57, 1456349550.13, 1456349550.35, 1456349550.37, 1456349573.45, 1456349575.2
unit.000914, 1, ana, 1456349539.94, 1456349548.51, 1456349548.51, 1456349549.28, 1456349549.35, 1456349549.37, 1456349549.39,1456349549.41, 1456349550.06, 1456349550.24, 1456349550.26, 1456349566.87, 1456349574.9
unit.000915, 1, ana, 1456349539.94, 1456349545.71, 1456349545.71, 1456349546.18, 1456349546.25, 1456349546.27, 1456349546.29,1456349546.31, 1456349548.67, 1456349548.9, 1456349548.92, 1456349558.55, 1456349560.27
unit.000916, 1, ana, 1456349539.94, 1456349546.73, 1456349546.73, 1456349549.25, 1456349549.26, 1456349549.3, 1456349549.32,1456349549.34, 1456349550.17, 1456349550.39, 1456349550.41, 1456349566.23, 1456349567.96
unit.000917, 1, ana, 1456349539.94, 1456349546.26, 1456349546.26, 1456349546.62, 1456349546.64, 1456349546.66, 1456349546.67,1456349546.69, 1456349548.68, 1456349548.94, 1456349548.95, 1456349562.27, 1456349564.0
unit.000918, 1, ana, 1456349539.94, 1456349549.17, 1456349549.17, 1456349549.88, 1456349549.95, 1456349549.97, 1456349549.99,1456349550.01, 1456349550.59, 1456349550.65, 1456349550.67, 1456349583.84, 1456349585.57
unit.000919, 1, ana, 1456349539.94, 1456349556.72, 1456349556.72, 1456349557.33, 1456349557.34, 1456349557.36, 1456349557.38,1456349557.4, 1456349557.64, 1456349557.66, 1456349557.67, 1456349608.14, 1456349609.78
unit.000920, 1, ana, 1456349539.94, 1456349545.99, 1456349545.99, 1456349546.44, 1456349546.46, 1456349546.49, 1456349546.51,1456349546.53, 1456349548.65, 1456349548.86, 1456349548.88, 1456349559.51, 1456349561.27
unit.000921, 1, ana, 1456349539.94, 1456349545.99, 1456349545.99, 1456349546.32, 1456349546.34, 1456349546.36, 1456349546.38,1456349546.4, 1456349548.57, 1456349548.76, 1456349548.77, 1456349560.37, 1456349562.18
unit.000922, 1, ana, 1456349539.94, 1456349550.55, 1456349550.55, 1456349551.06, 1456349551.14, 1456349551.15, 1456349551.17,1456349551.19, 1456349552.46, 1456349556.98, 1456349557.0, 1456349594.68, 1456349596.32
unit.000923, 1, ana, 1456349539.94, 1456349548.98, 1456349548.98, 1456349549.7, 1456349549.77, 1456349549.79, 1456349549.81,1456349549.83, 1456349550.46, 1456349550.48, 1456349550.5, 1456349576.82, 1456349583.75
unit.000924, 1, ana, 1456349539.95, 1456349551.31, 1456349551.31, 1456349557.05, 1456349557.07, 1456349557.11, 1456349557.13,1456349557.14, 1456349557.41, 1456349557.45, 1456349557.47, 1456349601.35, 1456349603.16
unit.000925, 1, ana, 1456349539.95, 1456349549.16, 1456349549.16, 1456349549.84, 1456349549.86, 1456349549.9, 1456349549.92,1456349549.93, 1456349550.57, 1456349550.61, 1456349550.63, 1456349577.03, 1456349583.94
unit.000926, 1, ana, 1456349539.95, 1456349551.5, 1456349551.5, 1456349557.09, 1456349557.16, 1456349557.18, 1456349557.2,1456349557.22, 1456349557.43, 1456349557.49, 1456349557.51, 1456349603.06, 1456349608.05
unit.000927, 1, ana, 1456349539.95, 1456349548.79, 1456349548.79, 1456349549.46, 1456349549.59, 1456349549.61, 1456349549.63,1456349549.64, 1456349550.1, 1456349550.28, 1456349550.3, 1456349574.99, 1456349576.72
unit.000928, 1, ana, 1456349539.95, 1456349546.18, 1456349546.18, 1456349546.47, 1456349546.55, 1456349546.56, 1456349546.58,1456349546.6, 1456349548.61, 1456349548.79, 1456349548.81, 1456349561.36, 1456349563.1
unit.000929, 1, ana, 1456349539.95, 1456349551.03, 1456349551.03, 1456349551.48, 1456349551.5, 1456349551.57, 1456349551.59,1456349551.61, 1456349552.48, 1456349557.02, 1456349557.04, 1456349596.99, 1456349601.14
